Cited Article Title,Cited Article EID,Cited Article Link,Miscited Article Title,Miscited Article EID,Miscited Article Link,Citing Article Title,Citing Article EID,Citing Article Link,Reason
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Potential regulation of strength-ductility by nucleation and growth mechanisms of shear bands in heterogeneous laminates,2-s2.0-85181542200,https://www.scopus.com/record/display.url?eid=2-s2.0-85181542200&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Scaled Production of Functionally Gradient Thin Films Using Slot Die Coating on a Roll-to-Roll System,2-s2.0-85185252685,https://www.scopus.com/record/display.url?eid=2-s2.0-85185252685&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Heterogeneous Microstructure Provides a Good Combination of Strength and Ductility in Duplex Stainless Steel,2-s2.0-85185669150,https://www.scopus.com/record/display.url?eid=2-s2.0-85185669150&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Mechanical Behaviors and Failure Analysis of S38C Steel with Gradient Structure Fabricated by Induction Heating and Quenching,2-s2.0-85174144948,https://www.scopus.com/record/display.url?eid=2-s2.0-85174144948&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Principles and Mechanisms of Cryomilling of Metallic Materials: Insights from Recent Studies,2-s2.0-85212847563,https://www.scopus.com/record/display.url?eid=2-s2.0-85212847563&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Effects of Ga Content on Microstructure Evolution and Mechanical Response of Heterostructured Dual-Phase Ag-49Cu Alloys,2-s2.0-85204441696,https://www.scopus.com/record/display.url?eid=2-s2.0-85204441696&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Development and performance evaluation of a multi-functional mechanical testing machine,2-s2.0-85182497111,https://www.scopus.com/record/display.url?eid=2-s2.0-85182497111&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Architectural design of advanced aluminum matrix composites: a review of recent developments,2-s2.0-85130591840,https://www.scopus.com/record/display.url?eid=2-s2.0-85130591840&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Achieving antimicrobial and superior mechanical properties in a scalable and cost-effective heterostructured stainless steel,2-s2.0-85171138565,https://www.scopus.com/record/display.url?eid=2-s2.0-85171138565&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Microstructure and fretting wear behaviour of gradient-structured Cu sheets prepared by plastic flow machining,2-s2.0-85164693680,https://www.scopus.com/record/display.url?eid=2-s2.0-85164693680&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Advancing High-Performance Metal Matrix Composites: Uniting Nature’s Design and Engineering Innovation,2-s2.0-85172931277,https://www.scopus.com/record/display.url?eid=2-s2.0-85172931277&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Combining multiscale structure and TRIP effect to enhance room temperature tensile properties of 304 stainless steel by cryogenic cyclic plastic strengthening,2-s2.0-85161010800,https://www.scopus.com/record/display.url?eid=2-s2.0-85161010800&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,A novel high-entropy alloy with exceptional strength and elongation via bimodal grains and lamellar nano-precipitates,2-s2.0-85150854563,https://www.scopus.com/record/display.url?eid=2-s2.0-85150854563&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Synergistic Strengthening of Dislocation and Heterodeformation Induced in Gradient Nanograined Copper Film: A Molecular Dynamics Study,2-s2.0-85146849313,https://www.scopus.com/record/display.url?eid=2-s2.0-85146849313&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Atomistic tensile deformation mechanisms in a CrCoNi medium-entropy alloy with gradient nano-grained structure at cryogenic temperature,2-s2.0-85146496444,https://www.scopus.com/record/display.url?eid=2-s2.0-85146496444&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Heterostructured Materials by Severe Plastic Deformation: Overview and Perspectives,2-s2.0-85171200267,https://www.scopus.com/record/display.url?eid=2-s2.0-85171200267&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Development of High Strength and High Thermal Conductivity Semi-Solid Magnesium Alloy by Thixomolding Process,2-s2.0-85170566743,https://www.scopus.com/record/display.url?eid=2-s2.0-85170566743&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,High deposition rate powder- and wire-based laser directed energy deposition of metallic materials: A review,2-s2.0-85137158605,https://www.scopus.com/record/display.url?eid=2-s2.0-85137158605&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Effect of layered heterogeneous microstructure design on the mechanical behavior of medium carbon steel,2-s2.0-85135387628,https://www.scopus.com/record/display.url?eid=2-s2.0-85135387628&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,"Heterostructured stainless steel: Properties, current trends, and future perspectives",2-s2.0-85134588352,https://www.scopus.com/record/display.url?eid=2-s2.0-85134588352&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Extraordinary Strain Hardening by Gradient Structure. Heterostructured Materials,2-s2.0-85120771959,https://www.scopus.com/record/display.url?eid=2-s2.0-85120771959&origin=resultslist,Tailoring heterogeneous microstructure in a high-strength low-alloy steel for enhanced strength-toughness balance,2-s2.0-85120790405,https://www.scopus.com/record/display.url?eid=2-s2.0-85120790405&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Influence of gradient structure volume fraction on the mechanical properties of pure copper,2-s2.0-85181542161,https://www.scopus.com/record/display.url?eid=2-s2.0-85181542161&origin=resultslist,Inhibitory effect of low-angle grain boundaries on the creep behavior of gradient nano-grained Cu: A molecular dynamics study,2-s2.0-85208987669,https://www.scopus.com/record/display.url?eid=2-s2.0-85208987669&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Influence of gradient structure volume fraction on the mechanical properties of pure copper,2-s2.0-85181542161,https://www.scopus.com/record/display.url?eid=2-s2.0-85181542161&origin=resultslist,Process and mechanism of gradient structural pure copper sheets prepared by extrusion machining,2-s2.0-85209117713,https://www.scopus.com/record/display.url?eid=2-s2.0-85209117713&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Influence of gradient structure volume fraction on the mechanical properties of pure copper,2-s2.0-85181542161,https://www.scopus.com/record/display.url?eid=2-s2.0-85181542161&origin=resultslist,Gradient structured Al alloy with a synergistic improvement of strength-ductility obtained by friction stir processing,2-s2.0-85206208360,https://www.scopus.com/record/display.url?eid=2-s2.0-85206208360&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Influence of gradient structure volume fraction on the mechanical properties of pure copper,2-s2.0-85181542161,https://www.scopus.com/record/display.url?eid=2-s2.0-85181542161&origin=resultslist,Shear bands and interface-affected-zone enabled high strength and ductility in heterogeneous laminate-Cu,2-s2.0-85195801949,https://www.scopus.com/record/display.url?eid=2-s2.0-85195801949&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Influence of gradient structure volume fraction on the mechanical properties of pure copper,2-s2.0-85181542161,https://www.scopus.com/record/display.url?eid=2-s2.0-85181542161&origin=resultslist,Potential regulation of strength-ductility by nucleation and growth mechanisms of shear bands in heterogeneous laminates,2-s2.0-85181542200,https://www.scopus.com/record/display.url?eid=2-s2.0-85181542200&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Dynamic shear deformation of a CrCoNi medium-entropy alloy with heterogeneous grain structures,2-s2.0-85141881730,https://www.scopus.com/record/display.url?eid=2-s2.0-85141881730&origin=resultslist,Dynamic deformation behavior of single phase VNbTa medium-entropy alloys,2-s2.0-85194537298,https://www.scopus.com/record/display.url?eid=2-s2.0-85194537298&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Dynamic shear deformation of a CrCoNi medium-entropy alloy with heterogeneous grain structures,2-s2.0-85141881730,https://www.scopus.com/record/display.url?eid=2-s2.0-85141881730&origin=resultslist,Ultrastrong and ductile NiFeCrAlV complex-concentrated alloy via dual-morphology brittle intermetallic compound,2-s2.0-85183884644,https://www.scopus.com/record/display.url?eid=2-s2.0-85183884644&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Dynamic shear deformation of a CrCoNi medium-entropy alloy with heterogeneous grain structures,2-s2.0-85141881730,https://www.scopus.com/record/display.url?eid=2-s2.0-85141881730&origin=resultslist,"Effect of Ti and Cu addition on microstructure, mechanical property and strengthening mechanism of nanocrystalline FeCrV-based MCAs",2-s2.0-85166020309,https://www.scopus.com/record/display.url?eid=2-s2.0-85166020309&origin=resultslist,F08; F07
Heterostructured materials,2-s2.0-85138457469,https://www.scopus.com/record/display.url?eid=2-s2.0-85138457469&origin=resultslist,Dynamic shear deformation of a CrCoNi medium-entropy alloy with heterogeneous grain structures,2-s2.0-85141881730,https://www.scopus.com/record/display.url?eid=2-s2.0-85141881730&origin=resultslist,Influence of annealing temperatures on the microstructure and deformation behavior of a CrCoNi based medium-entropy alloy,2-s2.0-85163777018,https://www.scopus.com/record/display.url?eid=2-s2.0-85163777018&origin=resultslist,F08; F07
